dsc_aparelho;operador_pk;fabricante_pk;vl_aparelho;
AP 4G APPLE IPHONE 5S CZA 16GB;1;teste;100;
AP 3G ALCATEL 4017F PIXI4 3.5 PTO DS;1;teste;100;
AP 4G SAMSUNG A520F GAL A5 2017 DOU DS;1;teste;100;
AP 4G SAMSUNG A520F GAL A5 2017 PTO DS;1;teste;100;
MODEM 4G WIFI ZTE MF79S BCO IMP;1;teste;100;
AP 4G SAMSUNG G935F GAL S7 EDGE PRETO SS;1;teste;100;
AP 4G ALCATEL IDOL4 OT-6055B PTO_DOU SS;1;teste;100;
AP 4G SAMSUNG G570M GAL J5 PRIME PTO DS;1;teste;100;
AP 4G LTE SONY E6603-XPERIA Z5 PTO SS IM;1;teste;100;
AP 4G ALCATEL OT-4055J U3 PTO DS;1;teste;100;
AP 4G SAMSUNG A520F GAL A5 2017 DOU DS;1;teste;100;
AP 4G SAMSUNG G570M GAL J5 PRIME DOU DS;1;teste;100;
AP 4G MOTOROLA MOTO G5 PL XT1683 PLAT DS;1;teste;100;
AP 4G LG G5-H840 DOURADO SS;1;teste;100;
AP 4G MOTOROLA MOTO G5 XT1672 OURO DS;1;teste;100;
AP 4G LG NOVO K4 - LGX230DS TITANIO DS;1;teste;100;
AP 4G MOTOROLA MOTO G5 XT1672 PLAT DS;1;teste;100;
AP 4G SAMSUNG G532M GAL J2 PRIME PTO DS;1;teste;100;
AP 4G SAMSUNG G955FD GALAXY S8 PL PTA DS;1;teste;100;
AP 4G SAMSUNG G955FD GALAXY S8 PL PTO DS;1;teste;100;
AP 4G SAMSUNG G935F GAL S7 EDGE DOUR SS;1;teste;100;
AP 4G LG G6-H870 PLATINUM SS;1;teste;100;
AP 4G APPLE IPHONE 6S PRATA 16GB IMP;1;teste;100;
AP 4G LG K4 - K120FT AZUL SS;1;teste;100;
AP 4G MOTOROLA MOTO Z2 PLAY S XT1710 OU;1;teste;100;
AP 4G LG G5-H840 TITANIO SS;1;teste;100;
AP 4G SAMSUNG G950FD GALAXY S8 PTO DS;1;teste;100;
AP 4G SAMSUNG G935F GAL S7 EDGE PRATA SS;1;teste;100;
AP 4G APPLE IPHONE 6S DOUR 16GB IMP;1;teste;100;
AP 4G LG NOVO K10 - LGM250DS TITANIO DS;1;teste;100;
AP 4G APPLE IPHONE 6S CINZA 16GB IMP;1;teste;100;
AP 3G POSITIVO P30 PTO SS IMP;1;teste;100;
MODEM USB 3G HUAWEI E303S-3 BCO SC IMP;1;teste;100;
AP TAB 4G SAMSUNG P585M GAL TAB A PTO SS;1;teste;100;
